evidence_id,timestamp,frame_number,motorcycle_count,rider_count,risk_status,severity_score,severity_level,safety_score,confidence,action_recommendation,note
HELMET_0137,2026-06-21 05:41:58,242,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.66,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0138,2026-06-21 05:41:58,243,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.71,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0139,2026-06-21 05:41:58,243,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.7,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0140,2026-06-21 05:41:58,244,2,3,POSSIBLE_HELMET_RISK,5,HIGH,30,0.64,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0141,2026-06-21 05:41:58,244,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.62,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0142,2026-06-21 05:41:58,245,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.62,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0143,2026-06-21 05:41:58,245,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.61,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0144,2026-06-21 05:41:59,246,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.72,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0145,2026-06-21 05:41:59,246,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.69,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0146,2026-06-21 05:41:59,247,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.67,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0147,2026-06-21 05:41:59,247,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.56,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0148,2026-06-21 05:41:59,248,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.64,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0149,2026-06-21 05:41:59,249,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.55,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0150,2026-06-21 05:41:59,250,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.62,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0151,2026-06-21 05:41:59,251,1,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.56,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0152,2026-06-21 05:41:59,252,1,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.72,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0153,2026-06-21 05:41:59,253,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.67,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0154,2026-06-21 05:41:59,254,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.78,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0155,2026-06-21 05:42:00,255,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.67,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0156,2026-06-21 05:42:00,256,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.75,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0157,2026-06-21 05:42:00,257,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.66,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0158,2026-06-21 05:42:00,258,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.69,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0159,2026-06-21 05:42:00,259,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.65,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0160,2026-06-21 05:42:00,260,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.5,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0161,2026-06-21 05:42:00,261,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.54,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0162,2026-06-21 05:42:00,263,1,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.48,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0163,2026-06-21 05:42:01,266,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.47,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0164,2026-06-21 05:42:10,349,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.67,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0165,2026-06-21 05:42:10,350,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.72,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0166,2026-06-21 05:42:10,351,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.48,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0167,2026-06-21 05:42:10,352,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.73,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0168,2026-06-21 05:42:10,353,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.85,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0169,2026-06-21 05:42:11,354,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.91,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0170,2026-06-21 05:42:11,355,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.85,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0171,2026-06-21 05:42:11,356,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.68,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0172,2026-06-21 05:42:11,357,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.7,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0173,2026-06-21 05:42:11,358,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.7,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0174,2026-06-21 05:42:11,359,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.75,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0175,2026-06-21 05:42:11,360,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.66,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0176,2026-06-21 05:42:11,361,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.66,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0177,2026-06-21 05:42:11,361,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.64,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0178,2026-06-21 05:42:11,362,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.68,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0179,2026-06-21 05:42:12,363,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.78,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0180,2026-06-21 05:42:12,364,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.77,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0181,2026-06-21 05:42:12,365,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.72,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0182,2026-06-21 05:42:12,366,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.8,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0183,2026-06-21 05:42:12,367,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.83,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0184,2026-06-21 05:42:12,368,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.84,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0185,2026-06-21 05:42:12,369,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.8,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0186,2026-06-21 05:42:12,370,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.83,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0187,2026-06-21 05:42:12,371,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.89,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0188,2026-06-21 05:42:13,372,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.89,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0189,2026-06-21 05:42:13,373,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.83,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0190,2026-06-21 05:42:13,374,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.9,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
